FAAAFA58      //The golden pattern 1 of FFT result (imag) , 399: -5.335938e+000
0000FF38      //The golden pattern 1 of FFT result (imag) , 400: 000
02D5F88F      //The golden pattern 1 of FFT result (imag) , 401: 2.832031e+000
FFC2006B      //The golden pattern 1 of FFT result (imag) , 402: -2.421875e-001
FFE10035      //The golden pattern 1 of FFT result (imag) , 403: -1.210938e-001
FFEB0025      //The golden pattern 1 of FFT result (imag) , 404: -8.203125e-002
FFF3001F      //The golden pattern 1 of FFT result (imag) , 405: -5.078125e-002
FFFA001E      //The golden pattern 1 of FFT result (imag) , 406: -2.343750e-002
FFFC001B      //The golden pattern 1 of FFT result (imag) , 407: -1.562500e-002
0000001A      //The golden pattern 1 of FFT result (imag) , 408: 000
0004001C      //The golden pattern 1 of FFT result (imag) , 409: 1.562500e-002
0006001E      //The golden pattern 1 of FFT result (imag) , 410: 2.343750e-002
000D001F      //The golden pattern 1 of FFT result (imag) , 411: 5.078125e-002
00150025      //The golden pattern 1 of FFT result (imag) , 412: 8.203125e-002
001F0035      //The golden pattern 1 of FFT result (imag) , 413: 1.210938e-001
003E006B      //The golden pattern 1 of FFT result (imag) , 414: 2.421875e-001
FD2BF88F      //The golden pattern 1 of FFT result (imag) , 415: -2.832031e+000
0000FF15      //The golden pattern 1 of FFT result (imag) , 416: 000
FFE8F7E6      //The golden pattern 1 of FFT result (imag) , 417: -9.375000e-002
00000061      //The golden pattern 1 of FFT result (imag) , 418: 000
00030023      //The golden pattern 1 of FFT result (imag) , 419: 1.171875e-002
00010018      //The golden pattern 1 of FFT result (imag) , 420: 3.906250e-003
0000000F      //The golden pattern 1 of FFT result (imag) , 421: 000
0000000A      //The golden pattern 1 of FFT result (imag) , 422: 000
0000000A      //The golden pattern 1 of FFT result (imag) , 423: 000
0000000B      //The golden pattern 1 of FFT result (imag) , 424: 000
0000000A      //The golden pattern 1 of FFT result (imag) , 425: 000
0000000A      //The golden pattern 1 of FFT result (imag) , 426: 000
0000000F      //The golden pattern 1 of FFT result (imag) , 427: 000
FFFF0018      //The golden pattern 1 of FFT result (imag) , 428: -3.906250e-003
FFFD0023      //The golden pattern 1 of FFT result (imag) , 429: -1.171875e-002
00000061      //The golden pattern 1 of FFT result (imag) , 430: 000
0018F7E6      //The golden pattern 1 of FFT result (imag) , 431: 9.375000e-002
0000FF15      //The golden pattern 1 of FFT result (imag) , 432: 000
FCFEF87B      //The golden pattern 1 of FFT result (imag) , 433: -3.007813e+000
00440045      //The golden pattern 1 of FFT result (imag) , 434: 2.656250e-001
001F0010      //The golden pattern 1 of FFT result (imag) , 435: 1.210938e-001
00180001      //The golden pattern 1 of FFT result (imag) , 436: 9.375000e-002
000EFFFB      //The golden pattern 1 of FFT result (imag) , 437: 5.468750e-002
0008FFF9      //The golden pattern 1 of FFT result (imag) , 438: 3.125000e-002
0004FFF7      //The golden pattern 1 of FFT result (imag) , 439: 1.562500e-002
0000FFF5      //The golden pattern 1 of FFT result (imag) , 440: 000
FFFCFFF7      //The golden pattern 1 of FFT result (imag) , 441: -1.562500e-002
FFF8FFF9      //The golden pattern 1 of FFT result (imag) , 442: -3.125000e-002
FFF2FFFB      //The golden pattern 1 of FFT result (imag) , 443: -5.468750e-002
FFE80001      //The golden pattern 1 of FFT result (imag) , 444: -9.375000e-002
FFE10010      //The golden pattern 1 of FFT result (imag) , 445: -1.210938e-001
FFBC0045      //The golden pattern 1 of FFT result (imag) , 446: -2.656250e-001
0302F87B      //The golden pattern 1 of FFT result (imag) , 447: 3.007813e+000
0000FF38      //The golden pattern 1 of FFT result (imag) , 448: 000
FA89FA36      //The golden pattern 1 of FFT result (imag) , 449: -5.464844e+000
0078001F      //The golden pattern 1 of FFT result (imag) , 450: 4.687500e-001
003DFFF8      //The golden pattern 1 of FFT result (imag) , 451: 2.382813e-001
0025FFEB      //The golden pattern 1 of FFT result (imag) , 452: 1.445313e-001
0018FFE7      //The golden pattern 1 of FFT result (imag) , 453: 9.375000e-002
0010FFE7      //The golden pattern 1 of FFT result (imag) , 454: 6.250000e-002
0006FFE5      //The golden pattern 1 of FFT result (imag) , 455: 2.343750e-002
0000FFE6      //The golden pattern 1 of FFT result (imag) , 456: 000
FFFAFFE5      //The golden pattern 1 of FFT result (imag) , 457: -2.343750e-002
FFF0FFE7      //The golden pattern 1 of FFT result (imag) , 458: -6.250000e-002
FFE8FFE7      //The golden pattern 1 of FFT result (imag) , 459: -9.375000e-002
FFDBFFEB      //The golden pattern 1 of FFT result (imag) , 460: -1.445313e-001
FFC3FFF8      //The golden pattern 1 of FFT result (imag) , 461: -2.382813e-001
FF88001F      //The golden pattern 1 of FFT result (imag) , 462: -4.687500e-001
0577FA36      //The golden pattern 1 of FFT result (imag) , 463: 5.464844e+000
0000FF7B      //The golden pattern 1 of FFT result (imag) , 464: 000
F8E8FCD1      //The golden pattern 1 of FFT result (imag) , 465: -7.093750e+000
009DFFF8      //The golden pattern 1 of FFT result (imag) , 466: 6.132813e-001
0051FFE2      //The golden pattern 1 of FFT result (imag) , 467: 3.164063e-001
0031FFDA      //The golden pattern 1 of FFT result (imag) , 468: 1.914063e-001
0020FFD9      //The golden pattern 1 of FFT result (imag) , 469: 1.250000e-001
0013FFD7      //The golden pattern 1 of FFT result (imag) , 470: 7.421875e-002
000AFFD5      //The golden pattern 1 of FFT result (imag) , 471: 3.906250e-002
0000FFD5      //The golden pattern 1 of FFT result (imag) , 472: 000
FFF6FFD5      //The golden pattern 1 of FFT result (imag) , 473: -3.906250e-002
FFEDFFD7      //The golden pattern 1 of FFT result (imag) , 474: -7.421875e-002
FFE0FFD9      //The golden pattern 1 of FFT result (imag) , 475: -1.250000e-001
FFCFFFDA      //The golden pattern 1 of FFT result (imag) , 476: -1.914063e-001
FFAFFFE2      //The golden pattern 1 of FFT result (imag) , 477: -3.164063e-001
FF63FFF8      //The golden pattern 1 of FFT result (imag) , 478: -6.132813e-001
0718FCD1      //The golden pattern 1 of FFT result (imag) , 479: 7.093750e+000
0000FFD2      //The golden pattern 1 of FFT result (imag) , 480: 000
F85CFFE9      //The golden pattern 1 of FFT result (imag) , 481: -7.640625e+000
00AAFFCE      //The golden pattern 1 of FFT result (imag) , 482: 6.640625e-001
0059FFCF      //The golden pattern 1 of FFT result (imag) , 483: 3.476563e-001
0035FFCF      //The golden pattern 1 of FFT result (imag) , 484: 2.070313e-001
0024FFCF      //The golden pattern 1 of FFT result (imag) , 485: 1.406250e-001
0014FFCF      //The golden pattern 1 of FFT result (imag) , 486: 7.812500e-002
000AFFCF      //The golden pattern 1 of FFT result (imag) , 487: 3.906250e-002
0000FFD0      //The golden pattern 1 of FFT result (imag) , 488: 000
FFF6FFCF      //The golden pattern 1 of FFT result (imag) , 489: -3.906250e-002
FFECFFCF      //The golden pattern 1 of FFT result (imag) , 490: -7.812500e-002
FFDCFFCF      //The golden pattern 1 of FFT result (imag) , 491: -1.406250e-001
FFCBFFCF      //The golden pattern 1 of FFT result (imag) , 492: -2.070313e-001
FFA7FFCF      //The golden pattern 1 of FFT result (imag) , 493: -3.476563e-001
FF56FFCE      //The golden pattern 1 of FFT result (imag) , 494: -6.640625e-001
07A4FFE9      //The golden pattern 1 of FFT result (imag) , 495: 7.640625e+000
0000002E      //The golden pattern 1 of FFT result (imag) , 496: 000
F8FA0302      //The golden pattern 1 of FFT result (imag) , 497: -7.023438e+000
009CFFAC      //The golden pattern 1 of FFT result (imag) , 498: 6.093750e-001
004FFFC1      //The golden pattern 1 of FFT result (imag) , 499: 3.085938e-001
0031FFCB      //The golden pattern 1 of FFT result (imag) , 500: 1.914063e-001
001FFFCC      //The golden pattern 1 of FFT result (imag) , 501: 1.210938e-001
0014FFCF      //The golden pattern 1 of FFT result (imag) , 502: 7.812500e-002
0009FFCF      //The golden pattern 1 of FFT result (imag) , 503: 3.515625e-002
0000FFD0      //The golden pattern 1 of FFT result (imag) , 504: 000
FFF7FFCF      //The golden pattern 1 of FFT result (imag) , 505: -3.515625e-002
FFECFFCF      //The golden pattern 1 of FFT result (imag) , 506: -7.812500e-002
FFE1FFCC      //The golden pattern 1 of FFT result (imag) , 507: -1.210938e-001
FFCFFFCB      //The golden pattern 1 of FFT result (imag) , 508: -1.914063e-001
FFB1FFC1      //The golden pattern 1 of FFT result (imag) , 509: -3.085938e-001
FF64FFAC      //The golden pattern 1 of FFT result (imag) , 510: -6.093750e-001
07060302      //The golden pattern 1 of FFT result (imag) , 511: 7.023438e+000
00000085      //The golden pattern 1 of FFT result (imag) , 0: 000
FAAA05A8      //The golden pattern 1 of FFT result (imag) , 1: -5.335938e+000
0075FF97      //The golden pattern 1 of FFT result (imag) , 2: 4.570313e-001
003AFFC1      //The golden pattern 1 of FFT result (imag) , 3: 2.265625e-001
0026FFCF      //The golden pattern 1 of FFT result (imag) , 4: 1.484375e-001
0017FFD3      //The golden pattern 1 of FFT result (imag) , 5: 8.984375e-002
000FFFD6      //The golden pattern 1 of FFT result (imag) , 6: 5.859375e-002
0006FFD5      //The golden pattern 1 of FFT result (imag) , 7: 2.343750e-002
0000FFD5      //The golden pattern 1 of FFT result (imag) , 8: 000
FFFAFFD5      //The golden pattern 1 of FFT result (imag) , 9: -2.343750e-002
FFF1FFD6      //The golden pattern 1 of FFT result (imag) , 10: -5.859375e-002
FFE9FFD3      //The golden pattern 1 of FFT result (imag) , 11: -8.984375e-002
FFDAFFCF      //The golden pattern 1 of FFT result (imag) , 12: -1.484375e-001
FFC6FFC1      //The golden pattern 1 of FFT result (imag) , 13: -2.265625e-001
FF8BFF97      //The golden pattern 1 of FFT result (imag) , 14: -4.570313e-001
055605A8      //The golden pattern 1 of FFT result (imag) , 15: 5.335938e+000
000000C8      //The golden pattern 1 of FFT result (imag) , 16: 000
FD2B0771      //The golden pattern 1 of FFT result (imag) , 17: -2.832031e+000
003EFF95      //The golden pattern 1 of FFT result (imag) , 18: 2.421875e-001
001FFFCB      //The golden pattern 1 of FFT result (imag) , 19: 1.210938e-001
0015FFDB      //The golden pattern 1 of FFT result (imag) , 20: 8.203125e-002
000DFFE1      //The golden pattern 1 of FFT result (imag) , 21: 5.078125e-002
0006FFE2      //The golden pattern 1 of FFT result (imag) , 22: 2.343750e-002
0004FFE5      //The golden pattern 1 of FFT result (imag) , 23: 1.562500e-002
